gene,chromatin_change,change_score
C1orf159,Tx-Het,-4
ATAD3B,Het-Tx,4
TNFRSF14,Tx-ReprPCWk,-2
KCNAB2,Tx-ReprPCWk,-2
TNFRSF25,ReprPC-Tx,3
ESPN,ReprPC-Tx,3
PLEKHG5,ReprPC-Tx,3
PIK3CD,Het-Tx,4
VPS13D,Tx-Het,-4
FBLIM1,ReprPCWk-Tx,2
CPLANE2,Tx-ReprPCWk,-2
CROCC,Tx-ReprPCWk,-2
PADI2,ReprPC-Tx,3
AKR7A3,Tx-ReprPCWk,-2
ZNF436,Het-Tx,4
RCAN3,ReprPCWk-Tx,2
CEP85,Het-Tx,4
IFI6,Tx-ReprPCWk,-2
MATN1,Tx-ReprPCWk,-2
SDC3,Tx-ReprPCWk,-2
FNDC5,Tx-ReprPCWk,-2
GJB5,Tx-ReprPC,-3
C1orf216,Tx-ReprPCWk,-2
MYCL,Tx-ReprPCWk,-2
COL9A2,ReprPCWk-Tx,2
EXO5,Tx-Het,-4
ZNF684,Het-Tx,4
FOXJ3,Het-Tx,4
ZMYND12,Tx-ReprPCWk,-2
ZSWIM5,Het-Tx,4
TESK2,Tx-Het,-4
ZFYVE9,ReprPCWk-Tx,2
GLIS1,Tx-ReprPCWk,-2
PRKAA2,Het-Tx,4
DAB1,Tx-ReprPCWk,-2
ALG6,Tx-Het,-4
RAVER2,Het-Tx,4
IL12RB2,Tx-ReprPCWk,-2
DEPDC1,ReprPCWk-Tx,2
ANKRD13C,Tx-Het,-4
IFI44L,Tx-Het,-4
HS2ST1,Het-Tx,4
GBP4,Tx-ReprPCWk,-2
LRRC8C,ReprPCWk-Tx,2
ZNF326,Het-Tx,4
BTBD8,Tx-Het,-4
RPAP2,Tx-Het,-4
GFI1,ReprPCWk-Tx,2
EVI5,Tx-Het,-4
ABCD3,Tx-Het,-4
CNN3,ReprPCWk-Tx,2
TLCD4,Tx-Het,-4
RWDD3,Het-Tx,4
SLC35A3,Tx-Het,-4
S1PR1,Tx-ReprPCWk,-2
SORT1,Het-Tx,4
GSTM3,ReprPCWk-Tx,2
ALX3,Tx-ReprPCWk,-2
CD53,Het-Tx,4
LRIF1,Tx-Het,-4
RAP1A,Tx-Het,-4
CD2,Tx-ReprPCWk,-2
TENT5C,Tx-ReprPCWk,-2
SRGAP2B,Het-Tx,4
ANKRD35,Tx-ReprPCWk,-2
TUFT1,ReprPCWk-Tx,2
RORC,Tx-ReprPCWk,-2
TRIM46,Tx-ReprPCWk,-2
PKLR,ReprPC-Tx,3
ASH1L,Het-Tx,4
IQGAP3,ReprPCWk-Tx,2
MNDA,ReprPCWk-Tx,2
KCNJ10,ReprPC-Tx,3
CD48,ReprPC-Tx,3
PBX1,Tx-ReprPCWk,-2
POU2F1,Tx-Het,-4
RCSD1,Tx-ReprPCWk,-2
FAM20B,Het-Tx,4
QSOX1,ReprPCWk-Tx,2
NIBAN1,Tx-ReprPC,-3
SWT1,Tx-Het,-4
PTGS2,ReprPCWk-Tx,2
KCNT2,Tx-Het,-4
NEK7,Tx-Het,-4
SYT2,Tx-ReprPC,-3
PPFIA4,ReprPCWk-Tx,2
PIK3C2B,ReprPCWk-Tx,2
RASSF5,Tx-ReprPCWk,-2
FCAMR,Tx-ReprPCWk,-2
C4BPA,Tx-Het,-4
INTS7,Tx-ReprPCWk,-2
NSL1,Tx-Het,-4
PROX1,ReprPC-Tx,3
RRP15,Tx-Het,-4
SLC30A10,ReprPCWk-Tx,2
MTARC2,ReprPCWk-Tx,2
HLX,Tx-ReprPCWk,-2
DNAH14,Tx-Het,-4
LIN9,Tx-Het,-4
COQ8A,Het-Tx,4
CDC42BPA,Tx-Het,-4
ZNF678,Tx-Het,-4
CCSAP,Het-Tx,4
ARV1,Tx-ReprPC,-3
GPR137B,Tx-Het,-4
SDCCAG8,Tx-Het,-4
AKT3,Tx-Het,-4
ZNF669,Het-Tx,4
ZNF124,Het-Tx,4
TRIM58,Tx-Het,-4
TMEM18,Tx-Het,-4
RNF144A,ReprPCWk-Tx,2
ASAP2,ReprPCWk-Tx,2
YWHAQ,Het-Tx,4
TAF1B,Het-Tx,4
RRM2,ReprPCWk-Tx,2
MYCN,ReprPC-Tx,3
CYRIA,Tx-ReprPCWk,-2
KCNS3,Tx-ReprPCWk,-2
NT5C1B,Tx-Het,-4
LDAH,Het-Tx,4
KLHL29,Tx-ReprPCWk,-2
UBXN2A,Het-Tx,4
NCOA1,Tx-Het,-4
ADCY3,Tx-ReprPC,-3
CENPA,Het-Tx,4
CGREF1,ReprPC-Tx,3
MPV17,ReprPCWk-Tx,2
FNDC4,Tx-ReprPCWk,-2
FOSL2,ReprPCWk-Tx,2
LBH,Tx-ReprPC,-3
LCLAT1,Het-Tx,4
BIRC6,Tx-Het,-4
RASGRP3,Tx-ReprPCWk,-2
CEBPZ,Het-Tx,4
CYP1B1,Tx-ReprPCWk,-2
ATL2,Tx-Het,-4
PKDCC,ReprPC-Tx,3
MTA3,Tx-Het,-4
THADA,Tx-Het,-4
RHOQ,Het-Tx,4
MSH2,Het-Tx,4
ASB3,Het-Tx,4
VRK2,Tx-Het,-4
FANCL,Het-Tx,4
WDPCP,Tx-Het,-4
LGALSL,ReprPCWk-Tx,2
MEIS1,Tx-ReprPC,-3
VAX2,ReprPCWk-Tx,2
EXOC6B,Tx-Het,-4
SLC4A5,Tx-ReprPCWk,-2
HK2,ReprPCWk-Tx,2
POLE4,Het-Tx,4
EVA1A,Tx-Het,-4
RPIA,Het-Tx,4
ZNF2,Het-Tx,4
ZNF892,Tx-Het,-4
ZAP70,Tx-ReprPCWk,-2
MRPS9,Tx-Het,-4
FHL2,ReprPCWk-Tx,2
IL1RN,ReprPCWk-Tx,2
PAX8,Tx-ReprPCWk,-2
ACTR3,Het-Tx,4
INHBB,Tx-ReprPC,-3
GPR17,Tx-ReprPCWk,-2
PTPN18,Tx-ReprPCWk,-2
GPR39,Tx-Het,-4
RAB3GAP1,Het-Tx,4
ORC4,Tx-Het,-4
MBD5,Tx-Het,-4
RBM43,Tx-Het,-4
ARL5A,Het-Tx,4
FMNL2,ReprPCWk-Tx,2
PRPF40A,Het-Tx,4
PKP4,Het-Tx,4
LY75,ReprPCWk-Tx,2
CSRNP3,Tx-ReprPCWk,-2
GALNT3,Tx-ReprPCWk,-2
BBS5,Tx-ReprPCWk,-2
FASTKD1,Tx-Het,-4
UBR3,Het-Tx,4
CDCA7,ReprPCWk-Tx,2
HOXD3,ReprPCWk-Tx,2
PDE11A,Tx-ReprPC,-3
ITGA4,ReprPC-Tx,3
TFPI,Tx-Het,-4
GLS,ReprPCWk-Tx,2
MOB4,Het-Tx,4
FTCDNL1,Tx-Het,-4
FAM117B,Het-Tx,4
CARF,Tx-Het,-4
CYP20A1,Tx-Het,-4
ABI2,Het-Tx,4
INO80D,Tx-Het,-4
CREB1,Het-Tx,4
FN1,ReprPCWk-Tx,2
MREG,Tx-Het,-4
USP37,Tx-Het,-4
MOGAT1,Tx-ReprPCWk,-2
COL4A4,Tx-ReprPCWk,-2
SP110,Het-Tx,4
CAB39,Het-Tx,4
PDE6D,Tx-ReprPCWk,-2
DIS3L2,Het-Tx,4
SNORC,ReprPCWk-Tx,2
USP40,Tx-Het,-4
MSL3B,Tx-ReprPCWk,-2
LRRFIP1,Tx-ReprPCWk,-2
SCLY,Het-Tx,4
NDUFA10,Het-Tx,4
ANKMY1,Het-Tx,4
GPR35,ReprPCWk-Tx,2
BOK,ReprPCWk-Tx,2
ING5,Het-Tx,4
PRRT3,ReprPCWk-Tx,2
IRAK2,Het-Tx,4
VGLL4,Het-Tx,4
IQSEC1,ReprPCWk-Tx,2
NUP210,Het-Tx,4
NR2C2,Tx-Het,-4
COLQ,Tx-ReprPCWk,-2
BTD,Tx-Het,-4
SLC4A7,Het-Tx,4
CMC1,Het-Tx,4
GPD1L,ReprPCWk-Tx,2
VILL,Tx-ReprPC,-3
MYRIP,Tx-Het,-4
ENTPD3,Tx-ReprPCWk,-2
ULK4,ReprPCWk-Tx,2
TRAK1,Het-Tx,4
POMGNT2,Het-Tx,4
TCAIM,Tx-Het,-4
ZNF197,Het-Tx,4
ZNF501,Tx-Het,-4
KIAA1143,Tx-Het,-4
CDCP1,Tx-Het,-4
COL7A1,Tx-ReprPCWk,-2
CELSR3,ReprPCWk-Tx,2
SLC38A3,ReprPC-Tx,3
PARP3,Tx-ReprPCWk,-2
GPR62,ReprPCWk-Tx,2
PCBP4,ReprPCWk-Tx,2
SEMA3G,ReprPCWk-Tx,2
NEK4,Het-Tx,4
ITIH1,Tx-ReprPCWk,-2
CHDH,ReprPCWk-Tx,2
IL17RB,Tx-ReprPCWk,-2
PRICKLE2,Tx-ReprPCWk,-2
ADAMTS9,Tx-ReprPC,-3
LRIG1,ReprPCWk-Tx,2
SUCLG2,Tx-Het,-4
CNTN3,Tx-Het,-4
PROS1,Tx-Het,-4
DCBLD2,Tx-Het,-4
TOMM70,Tx-Het,-4
IMPG2,Tx-ReprPC,-3
SENP7,Tx-Het,-4
BOC,Tx-ReprPCWk,-2
NR1I2,ReprPCWk-Tx,2
RABL3,Tx-Het,-4
CD86,ReprPCWk-Tx,2
HACD2,Tx-Het,-4
CCDC14,Tx-Het,-4
ITGB5,ReprPCWk-Tx,2
SLC12A8,Tx-ReprPCWk,-2
ZNF148,Tx-Het,-4
ABTB1,Tx-ReprPCWk,-2
RAB7A,Het-Tx,4
NEK11,Tx-ReprPCWk,-2
CEP63,Tx-Het,-4
DZIP1L,ReprPCWk-Tx,2
PIK3CB,Tx-Het,-4
ZBTB38,Tx-Het,-4
RASA2,Tx-Het,-4
TFDP2,Het-Tx,4
ATR,Het-Tx,4
SLC9A9,Tx-ReprPCWk,-2
PLOD2,Het-Tx,4
RNF13,Tx-Het,-4
EIF2A,Het-Tx,4
AADAC,Tx-Het,-4
ARHGEF26,Tx-Het,-4
SLITRK3,Tx-ReprPCWk,-2
PLD1,Het-Tx,4
FNDC3B,Het-Tx,4
CHRD,ReprPC-Tx,3
ETV5,Het-Tx,4
HRG,Tx-ReprPCWk,-2
RTP4,Tx-ReprPCWk,-2
GMNC,Tx-ReprPCWk,-2
CPN2,ReprPC-Tx,3
ACAP2,Het-Tx,4
PIGX,Tx-Het,-4
PAK2,Tx-Het,-4
PIGZ,Tx-ReprPC,-3
MELTF,ReprPCWk-Tx,2
DLG1,Het-Tx,4
SPON2,ReprPCWk-Tx,2
NELFA,Tx-Het,-4
MSANTD1,Tx-ReprPCWk,-2
MSX1,ReprPCWk-Tx,2
SORCS2,Tx-ReprPCWk,-2
ZNF518B,Tx-ReprPCWk,-2
LDB2,Tx-Het,-4
NCAPG,Het-Tx,4
PACRGL,Het-Tx,4
SEL1L3,Tx-ReprPCWk,-2
KLB,ReprPCWk-Tx,2
SMIM14,Tx-Het,-4
RHOH,Tx-ReprPCWk,-2
TEC,Tx-Het,-4
AASDH,Tx-Het,-4
SULT1B1,Tx-Het,-4
MTHFD2L,Tx-ReprPCWk,-2
CCDC158,Tx-Het,-4
HSD17B11,Het-Tx,4
HERC6,Tx-ReprPCWk,-2
HERC5,Tx-ReprPCWk,-2
HERC3,Tx-Het,-4
DAPP1,ReprPCWk-Tx,2
DNAJB14,Tx-Het,-4
MANBA,Het-Tx,4
CENPE,Het-Tx,4
PAPSS1,Het-Tx,4
ELOVL6,ReprPCWk-Tx,2
PDE5A,Tx-Het,-4
ANKRD50,Het-Tx,4
LARP1B,Tx-Het,-4
ARHGAP10,Tx-Het,-4
MAB21L2,ReprPC-Tx,3
GATB,Tx-Het,-4
CTSO,Tx-Het,-4
FNIP2,Het-Tx,4
CPE,ReprPCWk-Tx,2
SH3RF1,ReprPCWk-Tx,2
MFAP3L,Tx-ReprPCWk,-2
AADAT,Tx-ReprPCWk,-2
GALNT7,Tx-ReprPCWk,-2
WWC2,Het-Tx,4
STOX2,Tx-ReprPCWk,-2
CYP4V2,Tx-Het,-4
LRRC14B,ReprPCWk-Tx,2
CCDC127,ReprPCWk-Tx,2
AHRR,Tx-Het,-4
BASP1,Tx-ReprPCWk,-2
DROSHA,Het-Tx,4
PRLR,ReprPCWk-Tx,2
SPEF2,Tx-Het,-4
CPLANE1,Tx-Het,-4
WDR70,Tx-Het,-4
OXCT1,ReprPCWk-Tx,2
TMEM267,Tx-Het,-4
PARP8,Tx-Het,-4
ITGA1,Tx-Het,-4
ITGA2,ReprPCWk-Tx,2
NDUFS4,Tx-Het,-4
PLPP1,Tx-Het,-4
DEPDC1B,Het-Tx,4
NDUFAF2,Tx-Het,-4
ZSWIM6,Het-Tx,4
IPO11,Tx-Het,-4
RNF180,Tx-Het,-4
NLN,Het-Tx,4
NAIP,ReprPCWk-Tx,2
POLK,Tx-Het,-4
AP3B1,Tx-Het,-4
DMGDH,Tx-Het,-4
BHMT,Tx-ReprPCWk,-2
TENT2,Het-Tx,4
CMYA5,Tx-ReprPCWk,-2
THBS4,Tx-ReprPCWk,-2
ZFYVE16,Tx-Het,-4
ATG10,Tx-Het,-4
ARB2A,Tx-Het,-4
KIAA0825,Tx-Het,-4
MCTP1,ReprPCWk-Tx,2
GIN1,Tx-Het,-4
EPB41L4A,Tx-ReprPCWk,-2
KCNN2,Tx-Het,-4
TICAM2,Tx-ReprPCWk,-2
CDO1,Tx-ReprPCWk,-2
CEP120,Tx-Het,-4
ZNF608,Tx-ReprPC,-3
RAPGEF6,Het-Tx,4
FNIP1,Het-Tx,4
SHROOM1,ReprPCWk-Tx,2
CATSPER3,Tx-Het,-4
KLHL3,Tx-Het,-4
SPATA24,ReprPCWk-Tx,2
APBB3,Tx-ReprPCWk,-2
PCDH1,Tx-ReprPCWk,-2
FGF1,ReprPCWk-Tx,2
NR3C1,Tx-Het,-4
SH3RF2,ReprPCWk-Tx,2
STK32A,ReprPCWk-Tx,2
DPYSL3,ReprPCWk-Tx,2
ABLIM3,Tx-ReprPCWk,-2
HAVCR1,ReprPCWk-Tx,2
SLIT3,Tx-ReprPCWk,-2
CREBRF,Tx-Het,-4
HRH2,Tx-ReprPC,-3
ARL10,Tx-ReprPCWk,-2
GPRIN1,ReprPCWk-Tx,2
PRR7,ReprPCWk-Tx,2
ZNF354B,Tx-Het,-4
ZNF454,Tx-Het,-4
ZNF354C,Tx-Het,-4
ADAMTS2,Tx-Het,-4
RNF130,Het-Tx,4
ZFP62,Het-Tx,4
EXOC2,Tx-Het,-4
ELOVL2,ReprPC-Tx,3
CD83,Tx-ReprPCWk,-2
DTNBP1,Tx-Het,-4
GMPR,Tx-ReprPCWk,-2
KIF13A,Het-Tx,4
NRSN1,ReprPCWk-Tx,2
CARMIL1,Tx-Het,-4
SLC17A4,Tx-ReprPCWk,-2
ZNF184,Het-Tx,4
ZNF165,Het-Tx,4
ZSCAN9,Het-Tx,4
ZNF311,Tx-ReprPCWk,-2
HLA-B,Tx-ReprPCWk,-2
PSMB9,ReprPC-Tx,3
MAPK13,ReprPCWk-Tx,2
ETV7,Tx-ReprPC,-3
UNC5CL,ReprPCWk-Tx,2
CDC5L,Het-Tx,4
SUPT3H,Het-Tx,4
CYP39A1,Tx-Het,-4
TNFRSF21,Het-Tx,4
CD2AP,Het-Tx,4
GSTA2,Tx-Het,-4
GSTA1,Tx-Het,-4
ZNF451,Tx-Het,-4
PRIM2,Tx-Het,-4
COL12A1,ReprPC-Tx,3
UBE3D,Tx-Het,-4
RNGTT,Tx-Het,-4
MMS22L,Het-Tx,4
LIN28B,ReprPCWk-Tx,2
QRSL1,Het-Tx,4
PDSS2,Tx-Het,-4
CEP57L1,Tx-Het,-4
METTL24,Tx-ReprPCWk,-2
CDK19,Tx-Het,-4
MFSD4B,Het-Tx,4
REV3L,Tx-Het,-4
NT5DC1,Tx-Het,-4
MAN1A1,ReprPCWk-Tx,2
RNF217,Tx-Het,-4
AKAP7,Tx-Het,-4
VNN1,Tx-Het,-4
SHPRH,Tx-Het,-4
STXBP5,Tx-Het,-4
IYD,Tx-ReprPCWk,-2
SYNE1,Tx-ReprPCWk,-2
IPCEF1,Tx-ReprPCWk,-2
ARID1B,Het-Tx,4
ZDHHC14,Tx-Het,-4
SOD2,Tx-Het,-4
IGF2R,Het-Tx,4
SLC22A1,Tx-Het,-4
AGPAT4,Tx-ReprPC,-3
DNAAF5,Het-Tx,4
C7orf50,Het-Tx,4
ZNF853,ReprPC-Tx,3
GLCCI1,Tx-Het,-4
CRPPA,Tx-Het,-4
SNX13,Tx-Het,-4
HDAC9,ReprPCWk-Tx,2
SP4,Tx-Het,-4
IGF2BP3,ReprPC-Tx,3
FAM221A,Tx-Het,-4
HIBADH,Tx-Het,-4
CREB5,Tx-ReprPCWk,-2
ANLN,ReprPCWk-Tx,2
GPR141,ReprPCWk-Tx,2
GLI3,Tx-ReprPCWk,-2
NUDCD3,Het-Tx,4
IGFBP3,ReprPC-Tx,3
GRB10,Tx-ReprPCWk,-2
ZNF117,Tx-Het,-4
TPST1,Tx-Het,-4
TYW1,Tx-Het,-4
STX1A,ReprPCWk-Tx,2
CLIP2,Het-Tx,4
GTF2I,Het-Tx,4
CCDC146,Tx-Het,-4
PHTF2,Het-Tx,4
HGF,ReprPCWk-Tx,2
GTPBP10,Tx-Het,-4
CDK6,Het-Tx,4
VPS50,Tx-Het,-4
SGCE,ReprPCWk-Tx,2
PPP1R9A,Het-Tx,4
DLX6,ReprPCWk-Tx,2
SDHAF3,Tx-Het,-4
LMTK2,Het-Tx,4
ZNF394,Het-Tx,4
CYP3A7,Tx-Het,-4
ZKSCAN1,Tx-Het,-4
PCOLCE,Tx-ReprPCWk,-2
SERPINE1,ReprPCWk-Tx,2
COL26A1,Tx-ReprPCWk,-2
SH2B2,Tx-ReprPCWk,-2
ATXN7L1,ReprPCWk-Tx,2
COG5,Het-Tx,4
SAMTOR,Tx-Het,-4
AASS,Het-Tx,4
LRRC4,ReprPC-Tx,3
AHCYL2,Tx-Het,-4
UBE2H,Het-Tx,4
CHCHD3,Tx-Het,-4
AGBL3,Tx-Het,-4
CREB3L2,Tx-Het,-4
TRIM24,Het-Tx,4
AGK,Tx-Het,-4
LRRC61,ReprPCWk-Tx,2
GIMAP4,Tx-ReprPCWk,-2
GIMAP1,Tx-ReprPCWk,-2
AOC1,Tx-ReprPCWk,-2
AGAP3,ReprPCWk-Tx,2
RBM33,Het-Tx,4
SHH,Tx-ReprPC,-3
FBXO25,Het-Tx,4
TNKS,Tx-Het,-4
TRMT9B,Tx-ReprPCWk,-2
DLC1,ReprPCWk-Tx,2
FGL1,Tx-Het,-4
TNFRSF10B,Tx-Het,-4
TNFRSF10D,ReprPCWk-Tx,2
TNFRSF10A,Het-Tx,4
DPYSL2,ReprPCWk-Tx,2
PTK2B,Tx-Het,-4
EPHX2,Het-Tx,4
PBK,ReprPCWk-Tx,2
ELP3,Het-Tx,4
ZNF395,ReprPCWk-Tx,2
HMBOX1,Tx-Het,-4
DUSP4,Tx-ReprPCWk,-2
GTF2E2,Het-Tx,4
NRG1,Tx-ReprPC,-3
ADGRA2,Tx-ReprPC,-3
GPAT4,Het-Tx,4
SLC20A2,Het-Tx,4
TCEA1,Het-Tx,4
TTPA,Tx-Het,-4
YTHDF3,Het-Tx,4
MTFR1,Tx-Het,-4
SGK3,Tx-Het,-4
PRDM14,ReprPC-Tx,3
LACTB2,Tx-Het,-4
ZFHX4,Tx-ReprPCWk,-2
ZC2HC1A,Het-Tx,4
MRPS28,Tx-Het,-4
WWP1,Tx-Het,-4
RMDN1,Tx-Het,-4
CIBAR1,Tx-Het,-4
CPQ,Tx-Het,-4
DPYS,Tx-Het,-4
DEPTOR,Tx-Het,-4
SNTB1,Het-Tx,4
FBXO32,Tx-ReprPCWk,-2
NSMCE2,Tx-Het,-4
ST3GAL1,Het-Tx,4
PTK2,Het-Tx,4
SLC45A4,Tx-ReprPC,-3
TOP1MT,Tx-Het,-4
ARHGAP39,ReprPC-Tx,3
ZNF251,Het-Tx,4
ZNF7,Tx-Het,-4
ZNF250,Het-Tx,4
CD274,Tx-ReprPCWk,-2
RIC1,Tx-Het,-4
ZDHHC21,Tx-Het,-4
DENND4C,Tx-Het,-4
MTAP,Het-Tx,4
TEK,Tx-ReprPCWk,-2
AQP3,Tx-ReprPCWk,-2
CCL27,Tx-ReprPCWk,-2
IL11RA,Tx-ReprPCWk,-2
MELK,Het-Tx,4
SHB,Het-Tx,4
MAMDC2,Tx-Het,-4
SMC5,Het-Tx,4
ANXA1,ReprPCWk-Tx,2
GNA14,Tx-ReprPCWk,-2
TLE4,Tx-Het,-4
SEMA4D,Tx-ReprPCWk,-2
SYK,ReprPC-Tx,3
AUH,Het-Tx,4
PHF2,Het-Tx,4
HSD17B3,Tx-ReprPCWk,-2
SLC35D2,Het-Tx,4
CDC14B,Het-Tx,4
ANKS6,Tx-Het,-4
ERP44,Het-Tx,4
MSANTD3,Tx-Het,-4
PLPPR1,ReprPCWk-Tx,2
ZNF189,Het-Tx,4
ALDOB,Tx-Het,-4
PGAP4,Tx-ReprPCWk,-2
FSD1L,Het-Tx,4
KLF4,Tx-ReprPCWk,-2
LPAR1,Het-Tx,4
PTGR1,Het-Tx,4
KIAA1958,Tx-Het,-4
TTLL11,Tx-ReprPCWk,-2
MRRF,Tx-ReprPCWk,-2
RABGAP1,Tx-Het,-4
NEK6,Het-Tx,4
GARNL3,Tx-ReprPCWk,-2
SLC2A8,ReprPCWk-Tx,2
ZNF79,Het-Tx,4
NIBAN2,Het-Tx,4
FNBP1,Het-Tx,4
NCS1,Tx-Het,-4
SLC2A6,ReprPCWk-Tx,2
ADAMTSL2,Tx-ReprPCWk,-2
SAPCD2,ReprPCWk-Tx,2
UAP1L1,ReprPCWk-Tx,2
ENTPD8,Tx-ReprPCWk,-2
NOXA1,Tx-ReprPCWk,-2
ECHDC3,Tx-ReprPC,-3
UPF2,Het-Tx,4
SEC61A2,Tx-ReprPC,-3
OPTN,ReprPCWk-Tx,2
DCLRE1C,Het-Tx,4
MINDY3,Tx-Het,-4
MLLT10,Het-Tx,4
SVIL,Het-Tx,4
ZNF438,Tx-ReprPC,-3
ZEB1,Tx-Het,-4
ARHGAP12,Het-Tx,4
PARD3,Tx-Het,-4
ZNF25,Tx-Het,-4
ZNF33A,Tx-Het,-4
ZNF37A,Het-Tx,4
ZNF487,Tx-Het,-4
ZNF22,Het-Tx,4
VSTM4,Tx-ReprPCWk,-2
A1CF,ReprPCWk-Tx,2
HERC4,Het-Tx,4
HKDC1,ReprPCWk-Tx,2
FAM241B,Tx-ReprPCWk,-2
LRRC20,ReprPC-Tx,3
SGPL1,Tx-Het,-4
MICU1,Het-Tx,4
PRXL2A,ReprPCWk-Tx,2
ATAD1,Tx-Het,-4
