"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NOL4",64.9683351940053,-6.24179323516327,0.88165532573884,-7.07962970669128,1.44540158383323e-12,5.83797699710242e-09
"GSTA2",7773.50888263376,-4.10545582101818,0.69974068136369,-5.86711038869035,4.43455453338692e-09,8.25206804529959e-06
"DIRAS3",235.294297524142,-3.36407152626459,0.5911840234305,-5.6903965481741,1.26744681900686e-08,1.8335051784758e-05
"AL139385.1",126.978036359228,-3.35227448315856,0.590384828760525,-5.67811759356426,1.36185083818455e-08,1.8335051784758e-05
"SMPD3",174.728436667039,-2.85675223229526,0.512796561363236,-5.57092704502692,2.53387422861963e-08,3.19822437793584e-05
"AL390778.2",12.9961834051001,-4.59755091869271,0.894357418688744,-5.1406192005802,2.73834533695632e-07,0.000251367654908332
"IRF4",253.441758335379,-4.01946290226777,0.814123641862641,-4.93716518669278,7.92663284959459e-07,0.000577932522459467
"CYP26A1",230.367717088256,-4.3979843080051,0.8963556732938,-4.90651695419522,9.27079785435708e-07,0.000645599181616349
"ALDH1B1",12608.9719028731,-1.49395611101855,0.308071693200189,-4.84937806359169,1.23849173869954e-06,0.000833711355434576
"LINC00888",154.182170164297,-1.38291681631746,0.296504023383889,-4.66407437084581,3.1000925889974e-06,0.0017887534238515
"AC020978.4",102.542030504353,-2.22468461955809,0.479983379934529,-4.63492010882031,3.5707535831762e-06,0.00196782827869628
"BBOX1",1179.38009746043,-3.17148116273064,0.691287275292385,-4.58779045424963,4.47961936331137e-06,0.00226164782605183
"UPK1B",8.13942600581016,-4.45542175689598,0.987249671684313,-4.51296352349729,6.39280201261978e-06,0.00273467948221241
"COL28A1",10.3543103189191,-3.5210174440178,0.784345048976616,-4.48911795722035,7.15186887958421e-06,0.00280215132165914
"EGR3",87.7971591300498,-2.43066067476735,0.551935436541343,-4.40388587838984,1.06328892555346e-05,0.00370226204337106
"SLCO4C1",266.381358471109,-4.32069499871308,0.988292202770167,-4.37188008425266,1.23181179648039e-05,0.00407810479179039
"TDRD1",10.1165751920783,-4.51635501506666,1.04156477533926,-4.33612495545039,1.45016526532023e-05,0.00432304943850196
"BSPRY",79.109179908004,-3.61712961191456,0.841961965824715,-4.29607245782359,1.73850778655594e-05,0.00486736724093668
"CLEC12A",58.0117070640944,-2.17612589903716,0.508112121582334,-4.28276714253616,1.84583314341515e-05,0.00486736724093668
"CROCC2",19.2725255441408,-2.60836585726229,0.608791796751572,-4.2844957359481,1.83154121202105e-05,0.00486736724093668
"CCDC141",29.7738276600471,-3.49527594069092,0.818442553799866,-4.27064297239073,1.94910221496734e-05,0.00498254673813486
"SH3YL1",739.015462543968,-2.37432921741551,0.556934474867891,-4.26321106801428,2.01510010340434e-05,0.00508686832353133
"IGKV1-8",240.586893655378,-5.58003638631737,1.31122421949375,-4.25559282947944,2.08495835874956e-05,0.00519823877221571
"TCN1",26.0379873443286,-6.25615188644061,1.47889632937805,-4.23028427494417,2.33396174878677e-05,0.0056112330377082
"CXCL13",535.623809311168,-4.59574794265,1.09051629147646,-4.21428636928272,2.50569195877482e-05,0.00588400571016947
"C1orf210",316.833180806665,-2.89884902025442,0.692763381652868,-4.18447206799244,2.85829587988155e-05,0.0064136983660231
"IL10",12.6021681035514,-2.33529497147188,0.561076529358462,-4.16216834830369,3.15239799566766e-05,0.00670133447605352
"CASR",36.3269917550331,-3.40337807825878,0.820727502734134,-4.14678205241195,3.37180744872565e-05,0.00701996406464067
"FOXP3",337.647233204699,-3.280826431264,0.797685946746628,-4.11292996278158,3.90668935863864e-05,0.00734226554891965
"PKP3",48.9346951784418,-3.85612324411599,0.93746924809465,-4.11333305274101,3.89987103730726e-05,0.00734226554891965
"SLC22A7",15531.2185900595,-1.68218489948299,0.410387001119973,-4.09902091170577,4.14901551809258e-05,0.00768709801723666
"CMTM6",4020.56267501944,-1.25712745070511,0.307552964372576,-4.08751531063835,4.36017909132575e-05,0.00793277628372283
"SRD5A1",3874.9546890861,-1.51291213224792,0.378184101900384,-4.00046465371097,6.32182297544804e-05,0.0101324773800931
"LINC00907",42.0871683890482,-4.33891664064761,1.09086112342101,-3.97751514605314,6.96391883048105e-05,0.0109872141235598
"ATP10B",20.3727196014326,-4.85096752781109,1.22179796799405,-3.97035160876508,7.17666428244673e-05,0.0111073968038033
"IGHV3-48",196.770561645005,-3.47217061964235,0.875131874841215,-3.96759702104593,7.26009595494942e-05,0.0111073968038033
"GSTZ1",4450.3325246252,-2.04240465082753,0.51693023848341,-3.95102568737247,7.78169706829397e-05,0.0115552479628086
"ALB",5698523.99234389,-1.08609149004343,0.277058425037378,-3.9200810799993,8.85191825395164e-05,0.012373802977424
"IKZF2",108.169092586408,-1.67529351955525,0.435116291498722,-3.85022016478592,0.000118011694661023,0.0149512981239566
"GBA3",4698.65864359601,-2.43555343206742,0.634179078804347,-3.84048215002505,0.000122792901117182,0.0153074236917376
"TMC4",451.932262297388,-3.29392908541505,0.861168898392928,-3.82495128605088,0.00013079794681224,0.0161064910723975
"MUCL3",18.118519603624,-5.66096776267816,1.48187337682166,-3.82014269992478,0.000133374486725399,0.0163020608873552
"L1CAM",22.7682522791594,-2.45265893833535,0.642939804562145,-3.81475671739699,0.000136317161465079,0.0163020608873552
"IL13RA2",102.910167617451,-2.96948060741898,0.779853610560396,-3.80774105192016,0.000140242011756286,0.0163375921241655
"PAFAH2",1259.36597747983,-0.820925233343999,0.215555432437522,-3.80841820621682,0.000139858592860984,0.0163375921241655
"TMEM125",92.075143706214,-3.84146714340188,1.00841754392932,-3.80940134027568,0.000139303678871354,0.0163375921241655
"TCTEX1D1",177.683203750164,-3.47839728542193,0.918181201067385,-3.78835602534478,0.000151647432072913,0.0173306493261368
"ERVE-1",13.4610542393456,-4.77232547149277,1.26516741908525,-3.77209008033363,0.000161885786715086,0.0180623395729899
"TF",461591.767318568,-1.2986751200413,0.34499588891074,-3.76432056666422,0.000167002534387375,0.0181992306090823
"TMEM82",1443.82217343359,-1.91533730790508,0.508686092235065,-3.76526375920653,0.000166373362278684,0.0181992306090823
"GSTA1",37158.1552402655,-1.63539928716576,0.434206001050225,-3.76641336879312,0.00016560951163237,0.0181992306090823
"PITPNM2-AS1",8.68673332076794,-4.66950402725087,1.24076729628302,-3.76340030982388,0.000167618563668696,0.0181992306090823
"PAQR3",298.031242566316,-1.07803749516187,0.287033124193885,-3.75579472992699,0.000172792278684277,0.0184631749631162
"LINC01727",9.67603783838641,-4.3717728662634,1.1699691615139,-3.73665649495109,0.000186483403916278,0.0194561483207368
"ZNF468",99.9184381081291,-1.98734926756596,0.53507823659373,-3.71412838656508,0.000203905261706118,0.0203854790106686
"TAFA1",3.98828694105035,-3.36006171854733,0.905394000046681,-3.71115969221586,0.000206311893038245,0.0205244762557012
"IGKV2-24",153.685576788239,-3.96258968922343,1.06849124255125,-3.70858415251199,0.000208421394656444,0.0206326963974847
"LAG3",161.946209583423,-1.81644800721792,0.492273775155823,-3.6899142284046,0.000224329674934541,0.0218856897840727
"IGHV3-74",205.869686373732,-3.49382531612628,0.949132968668167,-3.68107044161458,0.000232256822035889,0.0222295095782691
"IGLV2-23",899.774507579595,-3.87172157441807,1.05288860496565,-3.67723760724371,0.000235773402316503,0.022354196524797
"RABGAP1L",1050.25577503867,-1.06784692038811,0.291502425573766,-3.66325226380624,0.000249033064322382,0.023363876698527
"AC127526.5",11.6558337385404,-4.23680055746939,1.15684694476407,-3.66236914627756,0.000249893407619799,0.023363876698527
"FBXO8",1413.71367940943,-0.984583855312081,0.270513126329836,-3.6396897580178,0.000272966719758149,0.0251715201165106
"ILDR1",48.510734055265,-3.85734325059105,1.06270689614758,-3.62973390365144,0.000283713541587848,0.0256932509971596
"CCDC25",2201.73641033034,-1.05447198539831,0.291204097732475,-3.62107536813249,0.000293381025419916,0.0262160610989169
"PPP2R2B",28.9116660984073,-1.81592128254244,0.503236237060683,-3.60848672811983,0.000307988267073612,0.0272799256734719
"HHLA2",10.4492006489279,-5.79489340925564,1.60689845339298,-3.60625987100783,0.000310642051142202,0.0273948306673222
"CXorf66",7.548193551076,-3.18509665689418,0.883921783981109,-3.6033693417406,0.000314118681552153,0.0275809859736771
"CYP2C19",1494.61514038451,-3.92534774453353,1.09058228840456,-3.59931367515238,0.000319058145734989,0.027734595211507
"TM6SF2",797.298047712253,-1.19771024247568,0.333723757138491,-3.58892711967954,0.000332041641665138,0.0285343870358615
"PITPNM3",161.798084890279,-2.8721689095264,0.800992823151097,-3.58576110361054,0.000336096533581171,0.0286391117960834
"IGHV3-64",23.8855540113244,-4.66495049799743,1.30461842692738,-3.57572022724244,0.000349265014009337,0.0292581962348839
"LINC00992",7.20361186837904,-4.07566416053486,1.14048017808671,-3.57363875220723,0.000352054552368248,0.0292581962348839
"IGLV2-28",60.451125388802,-5.29322248925639,1.47989714621554,-3.5767502510512,0.000347892262506517,0.0292581962348839
"NDRG2",15910.5145264585,-1.58485123825094,0.447457825387334,-3.54190081909741,0.000397254810839338,0.0313746563243958
"PNP",1181.29209827074,-1.7184755129916,0.485312413704606,-3.54096755917226,0.000398662591916953,0.0313746563243958
"IGKV1-6",275.832878806703,-4.3761576472422,1.23603496440856,-3.5404804663727,0.000399399199597885,0.0313746563243958
"HEXIM1",1539.04847368485,-0.77269798616275,0.218907869569348,-3.5297862415036,0.000415895541630584,0.032057291844388
"IGKV1-9",225.530019615356,-3.37534374180753,0.958994458925991,-3.51966970235437,0.000432084519403618,0.0328043115389326
"DENND2D",485.94689186477,-1.490373493604,0.424127831708187,-3.51397239742904,0.000441458683413618,0.0331160817185565
"IGLV2-18",14.380987653218,-2.95647188264683,0.841189294789964,-3.51463327096314,0.000440361650542793,0.0331160817185565
"ROCR",5.37306496740166,-3.88329924675494,1.10510250583519,-3.51397198563052,0.000441459367783018,0.0331160817185565
"PTPRQ",3.78412381672589,-3.70739548630823,1.0567398520798,-3.50833318059462,0.000450923933242311,0.0333568089077966
"SHC4",18.4454294698078,-2.94008531971108,0.837831297844522,-3.50916148307542,0.000449521886042613,0.0333568089077966
"CAPN13",10.7422688507787,-3.48145387691103,0.993774264624928,-3.50326427322508,0.000459593240984162,0.0336285706582433
"IGLV9-49",99.7428714938894,-4.30012828126584,1.23118999021509,-3.49266020308904,0.000478234634401192,0.0346163026585379
"IGLV6-57",114.20006394226,-3.0955740255122,0.886705622642777,-3.49109551858486,0.000481044239051337,0.0346953157415777
"ATP2C2",12.2287203047916,-2.67472506834591,0.769671922706356,-3.47514959223265,0.000510568546078397,0.0356748025055974
"HAO2-IT1",13.742673419776,-2.87971428942149,0.829660583742577,-3.47095468418082,0.000518611511760126,0.0358676694520402
"AL109838.1",10.3676659956252,-4.148829943171,1.19711593762178,-3.46568766882609,0.000528877277439992,0.0364528212215039
"IGKV2-30",136.083729347221,-3.70217987400845,1.06950904725987,-3.46156947759683,0.000537035483469344,0.0366399715833223
"PRF1",402.110719088787,-1.11406940418105,0.322233457772725,-3.45733621791321,0.000545543743160073,0.0370951376872649
"ITLN1",86.5738655615335,-3.14535557121858,0.911138107573962,-3.45211724224064,0.000556205989239751,0.0376932213177744
"EPB41L4A",98.4219534879583,-1.96410270820343,0.570450770703138,-3.4430713552766,0.000575147540575509,0.0383336784881927
"IGHM",4562.91241230548,-2.66625634213377,0.774362332170007,-3.44316378956874,0.000574950987468716,0.0383336784881927
"MT-ND6",99620.6553620437,-1.26148304104183,0.366571180939998,-3.4413044631796,0.000578916725064441,0.0384579712588039
"A4GNT",5.74950127273415,-3.3911792430704,0.988644376500172,-3.4301305137397,0.000603290991674607,0.0397478802894119
"ZNF727",13.5920489879439,-1.6099341720844,0.469471675421572,-3.42924665399403,0.000605259203638053,0.0397478802894119
"LINC02691",14.8961818969783,-2.21248181855588,0.644780867293698,-3.43137014570889,0.000600540567238956,0.0397478802894119
"FAM160A1",61.5403045712063,-2.3485843814444,0.687117297071953,-3.41802541058498,0.00063077217614614,0.0409596273224157
"CXorf21",35.8145721069751,-1.32283907068706,0.387489607605385,-3.41386980379156,0.000640471741080441,0.0413237278310528
"PI16",28.7699638276314,-2.96500135493534,0.86928109778626,-3.41086601616682,0.000647569042183128,0.041648588556969
"CLTRN",410.606911030037,-2.78812825538911,0.818297659589035,-3.40722990310073,0.000656258243738648,0.0420734451819111
"TNFSF10",7908.6540037381,-1.34799195700623,0.396569886961192,-3.39912837894861,0.000676009773456911,0.0429308722483092
"AC108519.1",18.2790963539298,-1.8447043751042,0.545073074946588,-3.38432489127254,0.000713535166682353,0.0446125160716722
"RNF212",13.5526805457036,-2.51126664085486,0.743915903676146,-3.3757399572252,0.00073617464377086,0.04491554964034
"CD160",38.8563810828046,-1.7395702294731,0.5160388729967,-3.37100617899423,0.000748941779568274,0.0451919973201199
"TSHR",5.66343751968871,-2.86540370221914,0.84978341594597,-3.37192236098112,0.000746454876052571,0.0451919973201199
"SLC6A19",139.06858281964,-3.96460656458072,1.17614464335947,-3.37084948434273,0.00074936788454087,0.0451919973201199
"IGLV3-27",35.9402489120732,-3.33639886828012,0.990350561955903,-3.36890692694803,0.000754669074647801,0.0452241601261494
"IGKV1D-12",5.40837886560934,-3.2715624163681,0.976640349153286,-3.34981287554261,0.00080866170329347,0.0474736136570105
"IL2RB",577.913611336452,-1.70436922117943,0.509021722049515,-3.34832316058534,0.00081302148231969,0.0475912140157859
"AJAP1",14.0352480486112,-2.24945657534566,0.673277308113315,-3.34105508716635,0.000834606618380874,0.0483275635178367
"AC009137.2",9.11414223196944,-2.12960433921128,0.637440675727203,-3.3408667195293,0.000835173046185938,0.0483275635178367
"ANGPTL1",603.930051754213,-2.40649929024791,0.721608219486033,-3.33491114051049,0.000853266606477842,0.0492334831937715
"TAGAP",119.268457340466,-1.3652342537868,0.410393461582966,-3.32664718516917,0.000878975861925061,0.050285885358574
"AKR1D1",9170.56662246021,-3.11872345754142,0.940177158383721,-3.31716573810716,0.000909356551432229,0.0515855493150951
"IGHV4-59",342.677146337769,-3.62247033648137,1.09198059347121,-3.31733948216624,0.000908791190248155,0.0515855493150951
"AC079061.1",246.86483254637,-3.17832656626188,0.962672732746112,-3.30156496403031,0.000961470668090368,0.0536378456963674
"SPIC",18.8543567758711,-1.71648619207921,0.521049032052449,-3.29428918679275,0.000986709275373811,0.0545934077155455
"IL15",96.9303797663927,-1.30980401097476,0.397695825170734,-3.29348192280482,0.000989547045645243,0.0546008267399062
